id,diet,week,prot
1,barley,1,3.630000114
1,barley,2,3.569999933
1,barley,3,3.470000029
1,barley,4,3.650000095
1,barley,5,3.890000105
1,barley,6,3.730000019
1,barley,7,3.769999981
1,barley,8,3.900000095
1,barley,9,3.779999971
1,barley,10,3.819999933
1,barley,11,3.829999924
1,barley,12,3.710000038
1,barley,13,4.099999905
1,barley,14,4.019999981
1,barley,15,4.130000114
1,barley,16,4.079999924
1,barley,17,4.21999979
1,barley,18,4.440000057
1,barley,19,4.300000191
2,barley,1,3.24000001
2,barley,2,3.25
2,barley,3,3.289999962
2,barley,4,3.089999914
2,barley,5,3.380000114
2,barley,6,3.329999924
2,barley,7,3
2,barley,8,3.160000086
2,barley,9,3.339999914
2,barley,10,3.319999933
2,barley,11,3.309999943
2,barley,12,3.269999981
2,barley,13,3.410000086
2,barley,14,3.450000048
2,barley,15,3.119999886
2,barley,16,3.420000076
2,barley,17,3.400000095
2,barley,18,3.170000076
2,barley,19,3
3,barley,1,3.980000019
3,barley,2,3.599999905
3,barley,3,3.430000067
3,barley,4,3.299999952
3,barley,5,3.289999962
3,barley,6,3.25
3,barley,7,2.930000067
3,barley,8,3.200000048
3,barley,9,3.269999981
3,barley,10,3.220000029
3,barley,11,2.930000067
3,barley,12,2.920000076
3,barley,13,2.819999933
3,barley,14,2.640000105
4,barley,1,3.660000086
4,barley,2,3.5
4,barley,3,3.049999952
4,barley,4,2.900000095
4,barley,5,2.720000029
4,barley,6,3.109999895
4,barley,7,3.049999952
4,barley,8,2.799999952
4,barley,9,3.200000048
4,barley,10,3.180000067
4,barley,11,3.140000105
4,barley,12,3.180000067
4,barley,13,3.24000001
4,barley,14,3.369999886
4,barley,15,3.299999952
4,barley,16,3.400000095
4,barley,17,3.349999905
4,barley,18,3.279999971
5,barley,1,4.340000153
5,barley,2,3.75999999
5,barley,3,3.680000067
5,barley,4,3.50999999
5,barley,5,3.450000048
5,barley,6,3.529999971
5,barley,7,3.599999905
5,barley,8,3.769999981
5,barley,9,3.900000095
5,barley,10,3.869999886
5,barley,11,3.609999895
5,barley,12,3.849999905
5,barley,13,3.940000057
5,barley,14,3.869999886
5,barley,15,3.599999905
5,barley,16,3.059999943
5,barley,17,3.470000029
5,barley,18,3.5
5,barley,19,3.420000076
6,barley,1,4.360000134
6,barley,2,3.710000038
6,barley,3,3.420000076
6,barley,4,3.950000048
6,barley,5,4.059999943
6,barley,6,3.730000019
6,barley,7,3.920000076
6,barley,8,3.99000001
6,barley,9,3.700000048
6,barley,10,3.880000114
6,barley,11,3.710000038
6,barley,12,3.619999886
6,barley,13,3.74000001
6,barley,14,3.420000076
7,barley,1,4.170000076
7,barley,2,3.599999905
7,barley,3,3.519999981
7,barley,4,3.099999905
7,barley,5,3.779999971
7,barley,6,3.420000076
7,barley,7,3.660000086
7,barley,8,3.640000105
7,barley,9,3.829999924
7,barley,10,3.730000019
7,barley,11,3.720000029
7,barley,12,3.650000095
7,barley,13,3.5
7,barley,14,3.319999933
7,barley,15,2.950000048
7,barley,16,3.339999914
7,barley,17,3.50999999
7,barley,18,3.170000076
8,barley,1,4.400000095
8,barley,2,3.859999895
8,barley,3,3.559999943
8,barley,4,3.319999933
8,barley,5,3.640000105
8,barley,6,3.569999933
8,barley,7,3.470000029
8,barley,8,3.970000029
8,barley,10,3.779999971
8,barley,11,3.980000019
8,barley,12,3.900000095
8,barley,13,4.050000191
8,barley,14,4.059999943
8,barley,15,4.050000191
8,barley,16,3.920000076
8,barley,17,3.650000095
8,barley,18,3.599999905
8,barley,19,3.74000001
9,barley,1,3.400000095
9,barley,2,3.420000076
9,barley,3,3.50999999
9,barley,4,3.390000105
9,barley,5,3.349999905
9,barley,6,3.130000114
9,barley,7,3.210000038
9,barley,8,3.5
9,barley,9,3.549999952
9,barley,10,3.279999971
9,barley,11,3.75
9,barley,12,3.549999952
9,barley,13,3.529999971
9,barley,14,3.519999981
9,barley,15,3.769999981
9,barley,16,3.769999981
9,barley,17,3.74000001
9,barley,18,4
9,barley,19,3.869999886
10,barley,1,3.75
10,barley,2,3.890000105
10,barley,3,3.650000095
10,barley,4,3.420000076
10,barley,5,3.319999933
10,barley,6,3.269999981
10,barley,7,3.339999914
10,barley,8,3.349999905
10,barley,9,3.089999914
10,barley,10,3.650000095
10,barley,11,3.529999971
10,barley,12,3.5
10,barley,13,3.630000114
10,barley,14,3.910000086
10,barley,15,3.730000019
10,barley,16,3.710000038
10,barley,17,4.179999828
10,barley,18,3.970000029
10,barley,19,4.059999943
11,barley,1,4.199999809
11,barley,2,3.589999914
11,barley,3,3.549999952
11,barley,4,3.269999981
11,barley,5,3.190000057
11,barley,6,3.599999905
11,barley,7,3.5
11,barley,8,3.549999952
11,barley,9,3.599999905
11,barley,10,3.75
11,barley,11,3.75
11,barley,12,3.75
11,barley,13,3.890000105
11,barley,14,3.869999886
11,barley,15,3.599999905
11,barley,16,3.680000067
11,barley,17,3.680000067
11,barley,18,3.559999943
11,barley,19,3.339999914
12,barley,1,4.019999981
12,barley,2,3.75999999
12,barley,3,3.599999905
12,barley,4,3.529999971
12,barley,5,3.950000048
12,barley,6,3.25999999
12,barley,7,3.730000019
12,barley,8,3.960000038
12,barley,10,3.700000048
12,barley,12,3.450000048
12,barley,13,3.5
12,barley,14,3.130000114
13,barley,1,4.019999981
13,barley,2,3.900000095
13,barley,3,3.730000019
13,barley,4,3.549999952
13,barley,5,3.710000038
13,barley,6,3.400000095
13,barley,7,3.49000001
13,barley,8,3.74000001
13,barley,9,3.609999895
13,barley,10,3.420000076
13,barley,11,3.460000038
13,barley,12,3.400000095
13,barley,13,3.380000114
13,barley,14,3.130000114
14,barley,1,3.900000095
14,barley,2,3.329999924
14,barley,3,3.25
14,barley,4,3.220000029
14,barley,5,3.349999905
14,barley,6,3.24000001
14,barley,7,3.160000086
14,barley,8,3.329999924
14,barley,9,3.119999886
14,barley,10,2.930000067
14,barley,11,2.839999914
14,barley,12,3.069999933
14,barley,13,3.019999981
14,barley,14,2.75
15,barley,1,3.809999943
15,barley,2,4
15,barley,3,3.569999933
15,barley,4,3.470000029
15,barley,5,3.519999981
15,barley,6,3.630000114
15,barley,7,3.450000048
15,barley,8,3.5
15,barley,9,3.710000038
15,barley,10,3.549999952
15,barley,11,3.130000114
15,barley,12,3.039999962
15,barley,13,3.309999943
15,barley,14,3.220000029
15,barley,15,2.920000076
16,barley,1,3.619999886
16,barley,2,3.220000029
16,barley,3,3.619999886
16,barley,4,3.019999981
16,barley,5,3.279999971
16,barley,6,3.150000095
16,barley,7,3.519999981
16,barley,8,3.220000029
16,barley,9,3.450000048
